2025-06-06 15:46:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 137: ↑ 50   , RAM cost:2.1981 GB    
vector_norm_distribution[5]:  [-23.0, 12.0, 45.0, -47.0, 13.020855569906862, 2.04496282065034, -56.521289951322174, -15.821115847615697, -62.968247644337566, 69.10536277505224, -37.01675116815388, -3.153418379012183, 12.389203636649029, 34.44053008219836, -142.79682683303292, 2.886921131733938e-30, 8.843544838728315e-31, -3.657372082096819e-32, -7.666131635310531e-31, -2.1475469074445027e-30, 6.134244768687481e-31, -4.976205064645374e-30, 1.1001667064971929e-30, 4.677847920209792e-31, -1.5193799456919544e-30, 2.5978696290808826e-31, -1.839146173588132e-30, 5.861302906766221e-31, -9.720964103064361e-31, -5.3617350022252385e-31, 1.029300082873688e-30, 2.036508429531454e-31, 7.999700684947669e-31, 1.8786621580317745e-30, -4.0575834537533664e-30, 4.267934659430021e-30, 3.5298315408003095e-30, -2.3912705660863944e-30, 5.808000177356143e-30, -6.644874725316784e-31, 6.3738548570404e-30, -2.8129039939743862e-30, -4.2169128710296746e-30, -1.75388323666093e-30, -7.821452381479974e-30, 2.492005953508819e-30, -3.0323714251107753e-30, -2.020106582114753e-30, -4.060228694885791e-30, 1.0179947621265663e-29, 3.974598011150367e-30, 9.310978079108149e-30, 3.748961387071799e-30, -8.542875047669846e-31, 1.0099579863737897e-29, 1.952049870375732e-29, 4.79315029925981e-30, 9.780728720248903e-30, -2.3795430549731476e-29, -2.661349069755561e-30, -5.798145418777337e-30, 2.8134813204190847e-29, 2.681155162798705e-29, -2.8963510626457204e-30, 5.5934125317514244e-30, 1.2335764764612438e-30, -3.0176667867651106e-29, 1.4742770279498306e-29, 3.109901263427674e-29, -1.5889516465319475e-30, 3.2271839994869224e-29, 3.446227946061448e-29, -2.2493427288753397e-29, 5.6594501017120974e-30, 3.2272508702764974e-29, -1.3250055733843098e-29, 1.577526769381998e-29, -6.27900860647875e-30, -6.268826479601578e-29, 3.2852400272149507e-29, 1.0039235228487679e-29, 2.6470315445722437e-29, -2.516010189375402e-29, 9.142434482869824e-30, 1.2131647550898742e-29, 2.8544305201822335e-29, 1.9166975696027778e-29, -1.6730165283115998e-29, 1.8382976878292164e-29, -2.8045208599094795e-29, -5.3685615358707266e-31, 3.490587294648701e-29, 3.4303644870493654e-29, 9.342120929193784e-30, -1.136252117069413e-28, -1.5892948441121458e-28, -7.85373609780063e-29, 8.036046449919667e-29, 5.364248930450685e-29, 9.003518619044722e-29, -1.7924146769008947e-28, -9.414957402134617e-29, 9.756245699699765e-29, 2.3397652517170714e-29, -2.990455978723701e-29, 6.198851473998252e-29, 2.936913117968362e-28, -1.953494290985312e-29, -3.062806176284327e-29, 3.8765576078639375e-29, 8.262936960102933e-29, 2.091723551602087e-28, -9.575500653105205e-29, -5.081184394290776e-28, 2.578506271193962e-28, 4.789673495441555e-29, -7.426491653628929e-29, 1.2382958524857377e-28, 3.559602707925661e-28, 3.138352668671581e-28, 5.801376427917585e-28, -1.2185472333114682e-28, 2.6736069879562785e-28, -3.6816121013363833e-29, 9.819631385933809e-30, 7.061997202619714e-28, 3.5186573118850792e-28, -1.5819384253390498e-28, -5.182826429634771e-28, 6.3168015219112275e-28, -4.108910338040333e-28, 1.1374655890373727e-27, -4.1216383665010655e-29, 4.265704310682123e-28, 1.124869693126845e-27, -1.3208934776427567e-27, -7.58017615469733e-28, -2.288411463341297e-27, -6.467909499351174e-28, 3.7276914262411452e-28, 2.410378529170128e-28, 7.330058833870429e-28, 1.6991881770299387e-27, -2.1820751502158682e-27, 2.8298698287964e-27, 6.784511497997629e-28, -6.978911626193884e-29, 1.209407230603482e-28, -8.343639869377366e-28, -7.099485024819845e-28, 8.704412140150862e-29, -1.445789748214681e-28, -1.2524314947045632e-27, 5.084203963896725e-28, -1.6255750822335587e-27, 4.427792816431794e-28, 2.28049347505651e-27, -1.556310135295234e-28, 2.2214444143790436e-27, -9.626496468843837e-28, 7.561939942920915e-28, -2.364345574329012e-27, -1.7013928730870534e-27, -1.4896928749112413e-27, -2.4100275834373054e-28, 8.992336470313983e-28, 2.8764930307326173e-27, -1.6669384739397886e-27, 9.138444536673147e-28, -3.480886424937437e-27, -1.6134981609604131e-27, 2.4657734644865115e-27, 1.7469099207098165e-27, -5.3234455447712764e-27, 7.92803840864198e-27, 1.0634050257735034e-26, -6.946583593915362e-27, 1.0306035438357416e-26, 5.069579724855857e-27, 6.882264954238083e-27, -9.112279613245613e-27, -6.009040520514797e-27, 1.9221810802380896e-26, -3.752669334238613e-27, -6.893354153137917e-27, 7.575116660026328e-27, -1.734379795240022e-27, -3.1937126803381896e-27, -8.86720575647702e-27, -1.5094442614834551e-26, 1.3806405514501312e-26, -9.295693907460715e-27, 6.80692685313821e-27, -8.75501069286543e-27, -9.758882033959043e-27, -4.433887002444962e-26, -3.71584399140977e-27, 3.069088242393093e-26, 2.041512162149418e-26, -1.8861636418703567e-26, 3.011422299830931e-26, -1.6570574479435781e-26, 1.6735024555571595e-26, 1.446286927064886e-26, -1.7968128394023805e-26, 4.692606825630508e-26, -1.3601567276194386e-26, 1.0032910874531358e-26, -1.4598971462715006e-26, 4.6000092287009716e-26, 3.114630611582046e-26, 2.3119839706159708e-26, 1.0198046040301325e-26, 6.22298634126131e-27, 1.0755698645774955e-26, 9.680029815007289e-26, 5.040942412718145e-26, 4.197784647102315e-26, 2.5921566617304927e-26, 4.8091045005948104e-27, 5.413687121969456e-26, -2.2307509987574735e-26, -9.620289136979217e-26, -6.461488687276807e-27, 9.032657050158715e-26, 1.0742806367095815e-25, 4.8318673281140565e-26, 9.156870063229162e-26, -9.160159069473546e-26, -1.0859621673003545e-25, -7.886272167648605e-27, 5.239727176589329e-26, -1.2541794091354752e-26, 1.3322843977936327e-25, -7.533709513695322e-26, -1.5287559242492868e-25, -1.0786443337340772e-25, -1.122709757225777e-25, 7.439361121897855e-26, -1.5783221652317228e-25, 2.0993885161698417e-25, 2.78321427940725e-25, 5.774492908446423e-25, 1.9766319102328927e-25, 2.014796460254508e-26, -1.1516885076065036e-25, -3.629119629904524e-26, 2.6209902669741654e-25, 2.899579918510902e-25, 1.5240922838833122e-25, 5.629627108139396e-26, 3.0189694520858568e-25, 3.6452458149136947e-25, 2.2673903966943203e-25, 1.5677580799832745e-25, 8.142209972953231e-25, -1.3225196891023546e-24, 1.3470130104172538e-25, -1.7181340877185554e-25, -3.627823204971526e-25, 8.588940185435243e-25, -8.303613307030475e-25, 9.664799497955824e-25, 5.71822380933936e-26, 4.7427098892922855e-25, -3.9122098904602806e-25, -1.7481475043526216e-25, -2.019627525188793e-24, 7.013593542388085e-25, 2.850944431049999e-25, -9.811466154433636e-26, -8.191770559623796e-25, 7.074407589698204e-25, -6.681611498385032e-25, -9.553754779802876e-25, -7.030646884617685e-26, -8.620932253912204e-25, 7.956778818616822e-26, -7.448881588884013e-26, 1.4211776866993318e-24, 1.0992411808686197e-25, 5.761587060976582e-25, -1.613567096724707e-24, 3.666528819378532e-24, 3.2853679159597417e-24, 1.625200227970459e-24, 1.1364981110696684e-24, 3.603965062455254e-24, 2.36700978025549e-24, 7.7078331297834695e-25, 2.7978513924953124e-24, -5.821505499786168e-24, -1.8092913909911154e-24, 1.1107098200198429e-23, 3.2727675689460895e-24, 1.1863173083839057e-24, 7.282704796134374e-24, -8.364823725098133e-26, 1.366889367689728e-23, 3.1106342181880314e-24, -1.563042461467673e-23, -1.367935127294692e-23, -1.3968079944342047e-23, 5.17919327791162e-24, 1.0972391290799131e-23, -4.544145988600992e-24, -3.583320784925239e-23, 2.511582989745719e-23, -1.6606530086792528e-23, 1.8437620545071907e-23, 5.807965130746635e-24, 2.6448865783893642e-23, -1.8994863736773788e-24, 1.523224798327922e-23, -3.9228466639996544e-23, 6.145614549974989e-23, 6.2616719823643335e-24, 8.208795199711793e-23, 6.347517888441385e-23, -3.227738783835184e-23, -5.611870639721245e-23, -1.6665395404701792e-22, 5.516592872015355e-23, -1.0404639573132862e-22, 1.5482990135274194e-22, -1.338938362771998e-22, -1.8661085711041354e-22, 6.530270327628225e-23, 2.579664575466121e-22, -1.1205091778132755e-22]
||w_c[5]|| = 200.940290
mean_value of vector_norm_distribution[5]: -0.606899
std_value of vector_norm_distribution[5]: 11.044737
vector_norm_distribution[6]:  [-15.0, 48.0, 4.0, 78.0, -2.990784752751716, 18.67138016084519, -24.69145898124256, -6.638645337661853, -22.110737731330044, -74.4581316934008, 148.49174021680392, -3.3577687967217356e-31, 1.6305069957548178e-30, -1.0108252819186073e-31, 1.2449991170184622e-31, 7.346190250430222e-31, 6.436058273020282e-31, -2.7711489568893685e-31, -5.239734770505965e-31, -4.3259795827236e-31, 9.018783704837261e-33, -6.129830735795594e-31, 1.4562661234602743e-30, 1.3580191207584941e-30, 3.989223230584841e-31, 5.3195987082505695e-31, -2.9320407232265054e-31, 3.464299122471446e-31, -1.173068940864909e-30, -1.5705162732197776e-30, 1.0226381419363753e-30, 1.0626369072607927e-30, 1.6232364182197246e-30, -4.000038284146622e-30, -1.2365868678417586e-31, 1.6633782960214888e-30, -5.457703132741142e-31, -3.185787210050023e-30, 8.118057576057539e-31, 1.71119123030219e-30, -1.0062832905865866e-30, -4.8949957512521894e-30, -3.862342977678021e-30, -4.1612441107473184e-30, -1.456092154716266e-30, 1.8389608299549487e-31, 4.189630983109232e-30, -8.112837634397858e-30, 3.3331277610696094e-30, -3.287890667224261e-30, -1.6032045561428705e-30, -7.909907370374081e-30, -2.1442838091739742e-30, -8.45861311712776e-30, 6.485864426280918e-30, 1.1501029300341588e-29, -3.958991659545498e-30, -1.61053641050985e-30, -8.447593459417026e-30, -6.400378645075837e-30, 7.230192709401233e-30, -1.1137224312767514e-29, -4.240482456036098e-30, -1.2325275504374056e-29, 2.3749291836556442e-30, 1.2026448155029967e-29, -2.26467626751733e-29, 1.8107333030943465e-29, -1.1630308641200712e-29, 7.120420130230474e-30, -1.8937342009331785e-29, 1.3459220293947424e-29, -3.209037601529666e-29, -4.5866475573071425e-30, -9.24968950025165e-30, 2.1590240228348102e-30, -1.1430978138725838e-29, 2.6516974966902318e-30, -1.580967523675721e-30, 1.222017727573722e-29, 3.1428270292439285e-29, -1.9319314832090588e-29, -3.211541230661691e-29, 2.1188095611367445e-30, -3.003333314086053e-29, 3.253324079264903e-30, -2.5565258642590383e-29, -3.487868620619115e-29, 6.585744104023725e-29, -2.9443532450368886e-30, 2.2516584789589883e-29, 1.7448531464641178e-29, 1.285332527731471e-28, 1.6816221030249218e-29, 4.49488771523494e-29, 5.620936688684098e-29, 3.511650874523262e-29, 4.7243525410376154e-29, 1.4342018925710458e-29, -5.811504957791258e-29, 7.735066366519656e-30, 4.2692035479316816e-29, 1.1492397950844587e-28, 2.0105904693519139e-29, -1.4224647558245298e-29, -2.425006010820866e-29, -1.6946909283899116e-29, 1.836709777956943e-28, 9.194545789850612e-29, 4.8151598962357126e-30, 1.424720040292011e-30, -1.3035818273432427e-28, -1.4570448342891442e-28, 1.5151720750369835e-28, 2.62568518325005e-29, -1.5346487995053036e-28, 1.596746085686467e-28, -2.05215350717802e-28, -8.284336464315319e-29, -8.378597146163905e-30, 2.8268978116613923e-28, -3.407084899733427e-28, -3.912218078322476e-28, 2.235545397745244e-28, 3.422530647648501e-28, 2.3237482604036273e-28, 4.865561893836872e-28, -1.335773254515837e-28, 2.60459346501779e-28, -4.137110843071476e-28, -5.075655297505712e-29, 5.3170866393893485e-28, -2.3916192633915077e-28, 1.0974168876072482e-28, -4.613846278862814e-28, 3.0823484651778503e-28, -2.344882881896838e-28, 1.9762597780231142e-28, 8.198760511167485e-28, 3.1889482725359217e-28, 6.041897461253991e-28, 6.527011468773681e-28, 2.3153571262288025e-28, 5.310028304244522e-28, -7.547197704724289e-28, 2.3001745038930988e-29, -2.9234391368264745e-28, -7.574797129636986e-28, -1.1288225339761391e-27, 1.484173895879973e-27, 1.0026417446185706e-27, 2.335263842034238e-28, 2.076188425467536e-27, -2.028013990015728e-28, -1.8525126834860876e-27, 6.652020326982473e-29, -6.74780803164592e-28, 3.0149880297077644e-28, 1.049044879191048e-28, 1.9716395327921756e-27, 2.4744300464891467e-27, -1.3256475413143835e-27, 7.039454623410413e-28, 6.1237606323474e-28, -5.8799285226672475e-28, -2.5221312296640036e-27, -1.0378165415513272e-27, -5.298273542307259e-28, -7.097220025120104e-28, 4.227672927200921e-27, -2.474038320019762e-27, -3.933742374937684e-28, 5.065570233665285e-27, 3.701019019222643e-27, 2.9141880280598272e-27, 4.885378139389509e-28, -4.233962380591372e-28, 2.4988099228154595e-27, 4.493110118617473e-27, 2.5242931559548323e-27, 1.6108394994483498e-27, 6.714177681585291e-27, 6.494136166788866e-31, -5.533205263791168e-28, -2.16975405185715e-27, -6.563508521593331e-27, 2.3453690433149392e-27, 1.2735036781139154e-27, 8.348471088321457e-27, 7.742547029901972e-27, -2.555962907026609e-27, 1.2454942142414502e-27, -8.120701867664887e-27, 5.856437535134092e-27, -2.6789325854546827e-27, 1.5278862391732755e-26, 6.41884453214887e-27, 1.2626307344919178e-26, 1.5812837867438092e-26, -1.3604790057150538e-26, -2.2653351724376056e-26, 3.0713049347046024e-27, -3.9784340656304086e-27, -8.426000920898675e-27, 1.7124431057641725e-26, 3.1315530860364244e-26, -1.9786464301445082e-26, 2.615406662461249e-26, -1.881754546073405e-26, 7.305891008311499e-27, 9.105893059755854e-27, -1.6962715141508914e-26, 5.538905579519106e-27, 6.404150501563445e-26, -1.667444584437933e-26, -8.39098289987683e-27, 3.9961415220477484e-26, -6.638988941569198e-26, -5.350738050741074e-26, 7.543544782219585e-26, -3.862548728868194e-26, -1.0020778164676083e-26, -2.261418405086145e-26, -7.662585878382485e-26, 1.0121233998532374e-25, 6.809375614563715e-26, -1.4290857809107478e-25, 1.631373149118727e-26, -1.3402256039631469e-25, 2.681400139246265e-27, -4.1009551479625723e-26, 1.491074209814223e-25, 3.2145200284958186e-26, 1.7814569267121212e-25, -9.660783458389056e-26, 1.2194213178752757e-25, -3.099028152655279e-27, 1.6075956671643294e-25, -1.5954969804735229e-25, -4.0035266849209967e-25, -2.512058510264533e-25, -1.350306476926492e-25, -2.563362590992788e-25, 1.1531963351980442e-25, -1.932197011159552e-26, 2.7923419717850362e-25, -4.785967742812918e-25, 3.969060925440061e-26, 1.3687539670882024e-25, 2.252358314397726e-25, -4.118027141260557e-26, -1.4539680495432844e-25, -1.6248144638540132e-25, -2.5741666032953957e-25, -2.9003025600221747e-25, -5.811545928678107e-26, 2.0567799576244956e-25, 6.59915498365973e-26, 7.5274042417908625e-25, -3.564199968693894e-25, -5.481839433015255e-26, 8.847195938764413e-25, -5.240376989852708e-25, 7.488255078709565e-26, 3.8113739124471335e-25, 3.2662758018429866e-25, -5.9268272474156175e-25, 1.3265961028674496e-24, 1.0716595868501507e-25, 6.988316228809002e-25, -6.323733350121587e-25, -7.539976001455085e-25, -2.1794842051643593e-25, -2.3769766325855085e-25, 9.862825515478156e-26, -4.890334245904925e-25, -5.563895875426111e-25, -1.8961475600241177e-24, 1.4157170404057414e-24, -1.2417291991506173e-24, 1.0247603382212368e-25, -2.5596927734470943e-24, 1.4266483210473045e-24, 1.4070861138925646e-24, -2.6809408736690342e-24, -8.536892035531655e-26, 7.148047964854604e-25, -1.0391518753926533e-24, -1.723147328057478e-24, -2.01129737223096e-25, 1.206114882250283e-24, 2.3393350145796643e-24, 5.096351877929026e-24, -2.8882619974442227e-24, 5.6658989330229126e-24, 6.4395158447708716e-24, 3.3275549674287888e-25, 5.079433402443188e-24, -2.4714488267925393e-24, 2.0839969000354774e-24, 4.018778212750076e-24, 4.7279851909768036e-24, 7.767171771690761e-25, -1.0516639730543576e-23, -3.065587336051412e-24, -9.749929759450133e-24, -2.3301660225042083e-24, -1.1787922621766282e-23, -4.2931513048730975e-25, -9.267314610109055e-25, -6.679858701511936e-24, -1.2907352016495996e-23, 1.4981455974737724e-23, -1.6629051227823043e-23, 1.5207827397700864e-23, -3.7657712598540043e-23, -4.916451374378921e-24, -3.426637641074444e-23, -1.4586775613259614e-23, 1.5334995105131925e-23, 3.656216380127716e-23, 6.95418998438482e-23, -9.634616375027759e-24, 2.4807823653346824e-23, -5.568144989032351e-23, 5.489648877364699e-23, 3.9907158248574665e-23, -8.757333474906815e-24, -5.749967924115631e-23, 9.170597227674341e-23]
||w_c[6]|| = 194.224097
mean_value of vector_norm_distribution[6]: 0.458404
std_value of vector_norm_distribution[6]: 10.681853
walltime: 49.257867 sec.
find finished.



Gaussian heuristic: 177.568650
standard deviation: 10.530918
goal:164.990018
max_goal:205.038615
dim4free:28
 107: ↑ 50   , RAM cost:4.7002 GB     107: ↑ 51   , RAM cost:4.7002 GB     107: ↑ 51   , RAM cost:4.7002 GB     107: ↑ 52   , RAM cost:4.7002 GB     107: ↑ 52   , RAM cost:4.7002 GB     107: ↑ 53   , RAM cost:4.7002 GB     107: ↑ 53   , RAM cost:4.7002 GB     107: ↑ 54   , RAM cost:4.7002 GB     107: ↑ 54   , RAM cost:4.7002 GB     107: ↑ 55   , RAM cost:4.7002 GB     107: ↑ 55   , RAM cost:4.7002 GB     107: ↑ 56   , RAM cost:4.7002 GB     107: ↑ 56   , RAM cost:4.7002 GB     107: ↑ 57   , RAM cost:4.7002 GB     107: ↑ 57   , RAM cost:4.7007 GB     107: ↑ 58   , RAM cost:4.7007 GB     107: ↑ 58   , RAM cost:4.7014 GB     107: ↑ 59   , RAM cost:4.7014 GB     107: ↑ 59   , RAM cost:4.7022 GB     107: ↑ 60   , RAM cost:4.7022 GB     107: ↑ 60   , RAM cost:4.7029 GB     107: ↑ 61   , RAM cost:4.7029 GB     107: ↑ 61   , RAM cost:4.7039 GB     107: ↑ 62   , RAM cost:4.7039 GB     107: ↑ 62   , RAM cost:4.7049 GB     107: ↑ 63   , RAM cost:4.7049 GB     107: ↑ 63   , RAM cost:4.7064 GB     107: ↑ 64   , RAM cost:4.7064 GB     107: ↑ 64   , RAM cost:4.7080 GB     107: ↑ 65   , RAM cost:4.9890 GB     107: ↑ 65   , RAM cost:4.9907 GB     107: ↑ 66   , RAM cost:4.9907 GB     107: ↑ 66   , RAM cost:4.9927 GB     107: ↑ 67   , RAM cost:4.9927 GB     107: ↑ 67   , RAM cost:4.9950 GB     107: ↑ 68   , RAM cost:4.9950 GB     107: ↑ 68   , RAM cost:4.9978 GB     107: ↑ 69   , RAM cost:4.9978 GB     107: ↑ 69   , RAM cost:5.0008 GB     107: ↑ 70   , RAM cost:5.0008 GB     107: ↑ 70   , RAM cost:5.0043 GB     107: ↑ 71   , RAM cost:5.0043 GB     107: ↑ 71   , RAM cost:5.0083 GB     107: ↑ 72   , RAM cost:5.0083 GB     107: ↑ 72   , RAM cost:5.0131 GB     107: ↑ 73   , RAM cost:5.0131 GB     107: ↑ 73   , RAM cost:5.0194 GB     107: ↑ 74   , RAM cost:5.0194 GB     107: ↑ 74   , RAM cost:5.0257 GB     107: ↑ 75   , RAM cost:5.0257 GB     107: ↑ 75   , RAM cost:5.0330 GB     107: ↑ 76   , RAM cost:5.0330 GB     107: ↑ 76   , RAM cost:5.0413 GB     107: ↑ 77   , RAM cost:5.0413 GB     107: ↑ 77   , RAM cost:5.0514 GB     107: ↑ 78   , RAM cost:5.0515 GB     107: ↑ 78   , RAM cost:5.0628 GB     107: ↑ 79   , RAM cost:5.0628 GB     107: ↑ 79   , RAM cost:5.0756 GB     107: ↑ 80   , RAM cost:5.0756 GB     107: ↑ 80   , RAM cost:5.0912 GB     107: ↑ 81   , RAM cost:5.0912 GB     107: ↑ 81   , RAM cost:5.1084 GB     107: ↑ 82   , RAM cost:5.1084 GB     107: ↑ 82   , RAM cost:5.1282 GB     107: ↑ 83   , RAM cost:5.1282 GB     107: ↑ 83   , RAM cost:5.1514 GB     107: ↑ 84   , RAM cost:5.1514 GB     107: ↑ 84   , RAM cost:5.1778 GB     107: ↑ 85   , RAM cost:5.1778 GB     107: ↑ 85   , RAM cost:5.2086 GB     107: ↑ 86   , RAM cost:5.2086 GB     107: ↑ 86   , RAM cost:5.2448 GB     107: ↑ 87   , RAM cost:5.2448 GB     107: ↑ 87   , RAM cost:5.2861 GB     107: ↑ 88   , RAM cost:5.2861 GB     107: ↑ 88   , RAM cost:5.3334 GB     107: ↑ 89   , RAM cost:5.3334 GB     107: ↑ 89   , RAM cost:5.3881 GB     107: ↑ 90   , RAM cost:5.3881 GB     107: ↑ 90   , RAM cost:5.4514 GB     107: ↑ 91   , RAM cost:5.4514 GB     107: ↑ 91   , RAM cost:5.5241 GB     107: ↑ 92   , RAM cost:5.5241 GB     107: ↑ 92   , RAM cost:5.6085 GB     107: ↑ 93   , RAM cost:5.6085 GB     107: ↑ 93   , RAM cost:5.7066 GB     107: ↑ 94   , RAM cost:5.7066 GB     107: ↑ 94   , RAM cost:5.8187 GB     107: ↑ 95   , RAM cost:5.8187 GB     107: ↑ 95   , RAM cost:5.9478 GB     107: ↑ 96   , RAM cost:5.9478 GB     107: ↑ 96   , RAM cost:6.1069 GB     107: ↑ 97   , RAM cost:6.3879 GB     107: ↑ 97   , RAM cost:6.5775 GB     107: ↑ 98   , RAM cost:6.5775 GB     107: ↑ 98   , RAM cost:6.7983 GB     107: ↑ 99   , RAM cost:6.7983 GB     107: ↑ 99   , RAM cost:7.0476 GB     107: ↑100   , RAM cost:7.0476 GB     107: ↑100   , RAM cost:7.3311 GB     107: ↑101   , RAM cost:7.3311 GB     107: ↑101   , RAM cost:7.6597 GB     107: ↑102   , RAM cost:7.6597 GB     107: ↑102   , RAM cost:8.0697 GB     107: ↑103   , RAM cost:8.0921 GB     107: ↑103   , RAM cost:8.5572 GB     107: ↑104   , RAM cost:8.5572 GB     107: ↑104   , RAM cost:9.0774 GB     107: ↑105   , RAM cost:9.0774 GB     107: ↑105   , RAM cost:9.6707 GB     107: ↑106   , RAM cost:9.6707 GB     107: ↑106   , RAM cost:10.3747 GB     107: ↑107   , RAM cost:10.3747 GB     107: ↑107   , RAM cost:11.2309 GB     107: ↑107 ↓106 , RAM cost:11.2495 GB    107: ↑107 ↓106 , RAM cost:11.2915 GB    107: ↑107 ↓105 , RAM cost:11.2915 GB    107: ↑107 ↓105 , RAM cost:11.2915 GB    107: ↑107 ↓104 , RAM cost:11.2915 GB    107: ↑107 ↓104 , RAM cost:11.2915 GB    107: ↑107 ↓103 , RAM cost:11.2915 GB    107: ↑107 ↓103 , RAM cost:11.2915 GB    107: ↑107 ↓102 , RAM cost:11.2915 GB    107: ↑107 ↓102 , RAM cost:11.2915 GB    107: ↑107 ↓101 , RAM cost:11.2915 GB    107: ↑107 ↓101 , RAM cost:11.2915 GB    107: ↑107 ↓100 , RAM cost:11.2915 GB    107: ↑107 ↓100 , RAM cost:11.2915 GB    107: ↑107 ↓ 99 , RAM cost:11.2915 GB    107: ↑107 ↓ 99 , RAM cost:11.2915 GB    107: ↑107 ↓ 98 , RAM cost:11.2915 GB    107: ↑107 ↓ 98 , RAM cost:11.2915 GB    107: ↑107 ↓ 97 , RAM cost:11.2915 GB    107: ↑107 ↓ 97 , RAM cost:11.2915 GB    107: ↑107 ↓ 96 , RAM cost:11.0180 GB    107: ↑107 ↓ 96 , RAM cost:11.0194 GB    107: ↑107 ↓ 95 , RAM cost:11.0194 GB    107: ↑107 ↓ 95 , RAM cost:11.0194 GB    107: ↑107 ↓ 94 , RAM cost:11.0194 GB    107: ↑107 ↓ 94 , RAM cost:11.0194 GB    107: ↑107 ↓ 93 , RAM cost:11.0194 GB    107: ↑107 ↓ 93 , RAM cost:11.0194 GB    107: ↑107 ↓ 92 , RAM cost:11.0194 GB    107: ↑107 ↓ 92 , RAM cost:11.0194 GB   min_current_norm:165.000000
